time_s,time_min,falla_prop_inyectada,falla_remi_inyectada,BIS,BIS_ref,BIS_desde_Ce_real,BIS_desde_Ce_bis,BIS_mas,BIS_menos,age_patient,error,Ce_remi_pred,Ce_remi_corr,Ce_remi_prom,Ce_prop,Ce_remi,Ce_bis,Ce_prop_obs,Ce_remi_obs,Ce_bis_menos,Ce_bis_mas,Ce_bis_inv,Ce_prop_menos,Ce_prop_mas,Ce_remi_menos,Ce_remi_mas,r_prop_sup,r_prop_inf,r_remi_sup,r_remi_inf,fallo_prop,fallo_remi,u_prop_app,u_remi_app,u_prop_cmd,u_remi_cmd
0,0.0,False,False,93.0,50.0,98.8,93.0,93.0,92.9969804742477,74.0,43.0,0.0,0.0,0.06,0.0,0.0,0.0,7.35781213734299e-12,0.0,-0.049781158680469825,0.005510629736125929,7.321432349272073e-12,-0.049781158680469825,0.005510629736125929,-0.04965931723283463,0.013022048301496107,0.0055106297287681166,-0.049781158687827634,0.013022048301496107,-0.04965931723283463,False,False,0.0,0.0,6.043972499999999,12.087944999999998
5,0.08333333333333333,False,False,92.9820329973238,50.0,98.78309264597125,92.92279960579083,92.94381848421766,92.81593844315805,74.0,42.9820329973238,0.29484020376562414,0.29778860580328037,-0.01831863446566926,0.01927387911056376,0.13764640790836807,0.0,7.35781213734299e-12,0.29778860580328037,-0.04238837461034649,0.014944146474376682,7.321432349272073e-12,-0.04238837461034649,0.014944146474376682,0.25166709800032866,0.3177192137404398,0.01494414646701887,-0.0423883746177043,0.01993060793715945,-0.04612150780295171,False,False,6.043972499999999,12.087944999999998,0.36791960302133986,0.7358392060426797
10,0.16666666666666666,False,False,92.85717671042218,50.0,98.60512954413085,92.723633867251,92.75808646974083,92.44232667023512,74.0,42.85717671042218,0.5796023880389035,0.5853984119192925,0.28469315587038424,0.057905539168809854,0.4069413492768468,0.0005272052246289467,7.35781213734299e-12,0.5853984119192925,-0.03680723916467347,0.022676464955722505,0.0005266714312256226,-0.03680723916467347,0.022676464955722505,0.5454703100100913,0.6142353382752002,0.022676464948364693,-0.03680723917203128,0.02883692635590762,-0.03992810190920126,False,False,0.36791960302133986,0.7358392060426797,0.3552132267257703,0.7104264534515407
15,0.25,False,False,92.4727209211322,50.0,98.19303891853278,92.41946473232407,92.49485113887863,92.08144128731576,74.0,42.47272092113219,0.8543431173460283,0.8628865485194885,0.5798528241426457,0.09716799083833001,0.6710799308490847,0.014667814453724837,0.0005292884321261227,0.8628865485194885,-0.03947115940396038,0.022079396874395814,0.014652963465005088,-0.03947115940396038,0.022079396874395814,0.8065084406742149,0.8778130650395359,0.02155010844226969,-0.0400004478360865,0.014926516520047395,-0.05637810784527364,False,False,0.3552132267257703,0.7104264534515407,0.32012039965450584,0.6402407993090117
20,0.3333333333333333,False,False,91.71308284729794,50.0,97.52579142331182,91.6912976530562,92.16114276714418,91.29401387448118,74.0,41.71308284729794,1.1180311358695514,1.1292114472282468,0.8421607528568754,0.13687230066426503,0.9290964046515493,0.038562330718174886,0.020106993301369586,1.1292114472282468,-0.02361313506298226,0.03992342539464114,0.03852328678954109,-0.02361313506298226,0.03992342539464114,1.0567778992537233,1.1304688163819185,0.019816432093271552,-0.043720128364351844,0.0012573691536716947,-0.0724335479745235,False,False,0.32012039965450584,0.6402407993090117,0.2665379167307912,0.5330758334615824
25,0.4166666666666667,False,False,90.56121308714083,50.0,96.60479429036499,90.5233522403392,91.75261202636196,90.1131984405764,74.0,40.56121308714083,1.3688408117752215,1.3825292198929737,1.093623357817821,0.17670809862421377,1.1791896169074187,0.0682406979635484,0.048905716022736676,1.3825292198929737,0.0011455895487314655,0.06659240150915066,0.06817160502801016,0.0011455895487314655,0.06659240150915066,1.2945974560945963,1.3705352745891368,0.017686685486413986,-0.04776012647400521,-0.011993945303836906,-0.08793176379837742,False,False,0.2665379167307912,0.5330758334615824,0.207304710927349,0.414609421854698
30,0.5,False,False,89.06247456015042,50.0,95.451400226762,89.00510018560828,90.67536705363155,88.63671009769749,74.0,39.06247456015042,1.604854946978402,1.6209034964481859,1.3325663653418665,0.21630202613972493,1.419168874004047,0.10123686995259437,0.0814064684591449,1.6209034964481859,0.02946259600684329,0.09674866117197346,0.10113436876922606,0.02946259600684329,0.09674866117197346,1.5180409611318133,1.5960988346894867,0.015342192712828565,-0.05194387245230161,-0.02480466175869922,-0.10286253531637257,False,False,0.207304710927349,0.414609421854698,0.1510248485131441,0.3020496970262882
35,0.5833333333333334,False,False,87.2884579282704,50.0,94.1025225800016,87.20940622801966,89.3135780632963,86.92934223310213,74.0,37.288457928270404,1.8244949523716802,1.8427399018953972,1.55706989791065,0.25528833347709756,1.646967521178439,0.1361286404598579,0.11630932711900642,1.8427399018953972,0.06009235794974234,0.12915109704127692,0.1359908117625764,0.06009235794974234,0.12915109704127692,1.7255914373249048,1.8056538703642757,0.012841769922270499,-0.05621696916926408,-0.037086031531121444,-0.11714846457049233,False,False,0.1510248485131441,0.3020496970262882,0.10175308362761126,0.20350616725522253
40,0.6666666666666666,False,False,85.31875175495489,50.0,92.60445690205273,85.2171224696663,87.73426161487608,85.06027475384293,74.0,35.31875175495489,2.026688293238129,2.0469551761705103,1.7656226538445903,0.29334864339810535,1.8609187959880629,0.17202856690236354,0.1527614199789332,2.0469551761705103,0.0922367845497217,0.16300572548424228,0.1718543899356064,0.0922367845497217,0.16300572548424228,1.9162652669718914,1.998227035024931,0.010244305505309081,-0.06052463542921149,-0.04872814114557933,-0.1306899091986189,False,False,0.10175308362761126,0.20350616725522253,0.061210389910853424,0.12242077982170685
45,0.75,False,False,83.23103137755598,50.0,91.00656426863328,83.10701466437814,86.00595785985384,83.09589278239145,74.0,33.23103137755598,2.2109058470826803,2.233014905553507,1.9572461509984111,0.33022825911029385,2.0598556465957407,0.20831650039275135,0.19012876003772364,2.233014905553507,0.12531360959667073,0.19773409780053444,0.20810558229400158,0.12531360959667073,0.19773409780053444,2.089618532825566,2.1733837062856813,0.007605337762810804,-0.0648151504410529,-0.059631199267825785,-0.14339637272794103,False,False,0.061210389910853424,0.12242077982170685,0.029797676068164136,0.05959535213632827
